FID,objectid,geom,sea_area,site,sample_id,latitude,longitude,depth,sampling_date,sedimentation_rate,device,dating_method,substrate,data_provider,country,contact_info,reference
sedimentation_rates.1516,1516,POINT (21.231566667000042 63.10685000000006),Baltc Sea,The Gulf of Bothnia,MGGN-2018-31,63.10685,21.23156667,17.5,20180810,0.234375,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Virtasalo et al. 2020. Biogeosciences 17, 6097-6113,"
sedimentation_rates.1517,1517,POINT (21.455650000000045 63.096350000000015),Baltc Sea,The Gulf of Bothnia,MGGN-2017-18,63.09635,21.45565,8,20170630,0.69354839,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Virtasalo et al. 2020. Biogeosciences 17, 6097-6113,"
sedimentation_rates.1518,1518,POINT (21.50945000000007 63.09261666700006),Baltc Sea,The Gulf of Bothnia,MGGN-2017-19,63.09261667,21.50945,7,20170703,0.40322581,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Virtasalo et al. 2020. Biogeosciences 17, 6097-6113,"
sedimentation_rates.1519,1519,POINT (21.479433333000035 63.091800000000035),Baltc Sea,The Gulf of Bothnia,MGGN-2016-6,63.0918,21.47943333,7,20160804,0.48333333,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Kotilainen et al., 2021"
sedimentation_rates.1520,1520,POINT (21.53636666700004 63.084000000000046),Baltc Sea,The Gulf of Bothnia,MGGN-2016-8,63.084,21.53636667,6,20160804,1.31666667,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Virtasalo et al. 2020. Biogeosciences 17, 6097-6113,"
sedimentation_rates.1521,1521,POINT (21.20891900000004 63.08174300000008),Baltc Sea,The Gulf of Bothnia,MGGN-2003-11,63.081743,21.208919,12,20030801,0.20588235,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Kotilainen et al., 2021"
sedimentation_rates.1522,1522,POINT (21.143207000000075 63.08071600000005),Baltc Sea,The Gulf of Bothnia,MGGN-2003-10,63.080716,21.143207,13.6,20030731,0.26470588,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Kotilainen et al., 2021"
sedimentation_rates.1523,1523,POINT (21.279552000000024 63.06238400000006),Baltc Sea,The Gulf of Bothnia,KV-01-4,63.062384,21.279552,7.1,20010928,0.46666667,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Kotilainen et al., 2021"
sedimentation_rates.1524,1524,POINT (19.986133333000055 62.59425000000004),Baltc Sea,The Gulf of Bothnia,MGGN-2016-14,62.59425,19.98613333,147,20160807,0.48333333,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Kotilainen et al., 2021"
sedimentation_rates.1525,1525,POINT (19.96863333300007 62.58631666700006),Baltc Sea,The Gulf of Bothnia,MGGN-2016-15,62.58631667,19.96863333,230,20160807,1.48333333,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Kotilainen et al., 2021"
sedimentation_rates.1526,1526,POINT (19.73016666700005 61.068500000000014),Baltc Sea,The Gulf of Bothnia,MGGN-2006-3,61.0685,19.73016667,130,20060420,0.375,GEMAX corer,137Cs,organic-rich silty clay,GTK,Finland,aarno.kotilainen@gtk.fi,"Kotilainen et al., 2021"
sedimentation_rates.1543,1543,POINT (19.57955000000004 61.08335000000006),Baltic Sea,The Bothnian Sea,14207N_SR5,61.08335,19.57955,125,20190406,0.545,GEMAX corer,137Cs,clay,STUK,Finland,vesa-pekka.vartti@stuk.fi,STUK 2019
sedimentation_rates.1544,1544,POINT (19.72976700000004 61.06661700000005),Baltic Sea,The Bothnian Sea,14241D_EB1,61.066617,19.729767,130,20190406,0.424,GEMAX corer,137Cs,clay,STUK,Finland,vesa-pekka.vartti@stuk.fi,STUK 2019
sedimentation_rates.1545,1545,POINT (26.346700000000055 60.067183000000064),Baltic Sea,The Gulf of Finland,14196A_LL3a,60.067183,26.3467,68,20192805,1.03030303,GEMAX corer,137Cs,no information,STUK,Finland,vesa-pekka.vartti@stuk.fi,STUK 2019
sedimentation_rates.1546,1546,POINT (21.079533000000026 59.033383000000065),Baltic Sea,The northern Baltic Proper,14263E_LL17,59.033383,21.079533,172,20190606,0.12121212,GEMAX corer,137Cs,gyttja,STUK,Finland,vesa-pekka.vartti@stuk.fi,STUK 2019
sedimentation_rates.1547,1547,POINT (23.56280000000004 65.23365000000007),Baltic Sea,The Bothnian Bay,14279Z_CVI,65.23365,23.5628,69,20190206,0.18181818,GEMAX corer,137Cs,clay,STUK,Finland,vesa-pekka.vartti@stuk.fi,STUK 2019
sedimentation_rates.1548,1548,POINT (23.626833000000037 59.58183300000008),Baltic Sea,The Gulf of Finland,14295T_JML,59.581833,23.626833,80,20190706,0.24242424,GEMAX corer,137Cs,clay,STUK,Finland,vesa-pekka.vartti@stuk.fi,STUK 2019
sedimentation_rates.1549,1549,POINT (22.10406666700004 60.36496666700002),Archipelago Sea,MAME-08,MGGN-2020-1,60.36496667,22.10406667,35,20200803,0.485,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1550,1550,POINT (22.115200000000073 60.375966667000064),Archipelago Sea,MAME-09,MGGN-2020-2,60.37596667,22.1152,29,20200803,1.044,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1551,1551,POINT (22.596133333000065 60.37430000000007),Archipelago Sea,MAME-01,MGGN-2020-3,60.3743,22.59613333,6,20200804,1.27941176,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1552,1552,POINT (22.552100000000053 60.358716667000074),Archipelago Sea,MAME-02,MGGN-2020-4,60.35871667,22.5521,9,20200804,0.485,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1553,1553,POINT (22.521116667000058 60.325133333000046),Archipelago Sea,MAME-03,MGGN-2020-5,60.32513333,22.52111667,28,20200804,1.397,GEMAX,137Cs,clayey Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1554,1554,POINT (22.46375000000006 60.24455000000006),Archipelago Sea,MAME-07,MGGN-2020-6,60.24455,22.46375,14,20200805,0.338,GEMAX,137Cs,silty muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1555,1555,POINT (22.417400000000047 60.24131666700003),Archipelago Sea,MAME-06,MGGN-2020-7,60.24131667,22.4174,20,20200805,0.838,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1556,1556,POINT (22.362550000000056 60.232233333000075),Archipelago Sea,MAME-05,MGGN-2020-8,60.23223333,22.36255,10,20200805,0.662,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1557,1557,POINT (21.731466667000067 60.589133333000056),Archipelago Sea,MAME-13,MGGN-2020-9,60.58913333,21.73146667,6,20200806,0.838,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1558,1558,POINT (21.616333333000057 60.494816667000066),Archipelago Sea,MAME-14,MGGN-2020-10,60.49481667,21.61633333,20,20200806,1.765,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1559,1559,POINT (21.697550000000035 60.52253333300007),Archipelago Sea,MAME-16,MGGN-2020-11,60.52253333,21.69755,5.5,20200806,0.279,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1560,1560,POINT (21.69531666700004 60.50991666700003),Archipelago Sea,MAME-17,MGGN-2020-12,60.50991667,21.69531667,8,20200806,1.662,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1561,1561,POINT (21.682233333000053 60.48555000000004),Archipelago Sea,MAME-18,MGGN-2020-13,60.48555,21.68223333,8,20200807,0.662,GEMAX,137Cs,silty muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1562,1562,POINT (21.589500000000044 60.481100000000076),Archipelago Sea,MAME-15,MGGN-2020-14,60.4811,21.5895,21,20200807,1.868,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1563,1563,POINT (21.23248333300006 60.529183333000034),Archipelago Sea,MAME-19,MGGN-2020-15,60.52918333,21.23248333,21,20200807,0.48529412,GEMAX,137Cs,silty muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1564,1564,POINT (22.11385000000007 60.39725000000005),Archipelago Sea,MAME-11,MGGN-2020-16,60.39725,22.11385,24,20200808,1.809,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1565,1565,POINT (22.112683333000067 60.380033333000014),Archipelago Sea,MAME-12,MGGN-2020-17,60.38003333,22.11268333,33,20200808,0.75,GEMAX,137Cs,silty muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1566,1566,POINT (22.43731666700006 60.26256666700004),Archipelago Sea,MAME-04,MGGN-2020-18,60.26256667,22.43731667,24,20200817,0.868,GEMAX,137Cs,muddy Clay,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1567,1567,POINT (23.274000000000058 59.61720000000008),Gulf of Finland,MAME-20,MAME-20,59.6172,23.274,74,20200904,0.603,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1568,1568,POINT (21.97395000000006 59.66105000000003),Archipelago Sea,MAME-22,MAME-22,59.66105,21.97395,90,20200903,0.838,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1569,1569,POINT (22.891850000000034 59.854016667000046),Archipelago Sea,MAME-26,MAME-26,59.85401667,22.89185,59,20200901,0.98529412,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1570,1570,POINT (22.799900000000036 59.910750000000064),Archipelago Sea,MAME-29,MAME-29,59.91075,22.7999,30,20200831,0.103,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1571,1571,POINT (21.188683333000032 60.09018333300004),Archipelago Sea,MAME-30,MAME-30,60.09018333,21.18868333,54,20200903,0.338,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1572,1572,POINT (21.50443333300007 59.88511666700003),Archipelago Sea,MAME-32,MAME-32,59.88511667,21.50443333,74,20200902,0.309,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1573,1573,POINT (21.751666667000052 59.89071666700005),Archipelago Sea,MAME-34,MAME-34,59.89071667,21.75166667,54,20200902,0.515,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1574,1574,POINT (22.237750000000062 59.99001666700007),Archipelago Sea,MAME-43,MAME-43,59.99001667,22.23775,54,20200901,0.485,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1575,1575,POINT (22.350250000000074 60.12255000000005),Archipelago Sea,MAME-47,MAME-47,60.12255,22.35025,40,20200902,0.485,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1576,1576,POINT (22.24551666700006 60.084850000000074),Archipelago Sea,MAME-48,MAME-48,60.08485,22.24551667,38,20200902,0.103,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1577,1577,POINT (22.183233333000032 60.049866667000046),Archipelago Sea,MAME-49,MAME-49,60.04986667,22.18323333,42,20200901,0.132,GEMAX,137Cs,no information,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1578,1578,POINT (21.16316666700004 60.66350000000004),Archipelago Sea,MAME-60,MGGN-2021-1,60.6635,21.16316667,28,20210426,0.27142857,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1579,1579,POINT (20.327233333000038 60.911733333000015),Bothnian Sea,MAME-61,MGGN-2021-2,60.91173333,20.32723333,89,20210427,0.47142857,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1580,1580,POINT (19.892900000000054 60.46003333300006),Bothnian Sea,MAME-62,MGGN-2021-3,60.46003333,19.8929,41,20210427,0.01428571,GEMAX,137Cs,gravelly Sand,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1581,1581,POINT (20.313233333000028 59.78620000000007),Åland Sea,MAME-64,MGGN-2021-4,59.7862,20.31323333,179,20210428,1.47142857,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1582,1582,POINT (21.097500000000025 59.58966666700006),Archipelago Sea,MAME-65,MGGN-2021-5,59.58966667,21.0975,87,20210429,0.41428571,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1583,1583,POINT (21.463683333000063 59.61088333300007),Archipelago Sea,MAME-66,MGGN-2021-6,59.61088333,21.46368333,112,20210429,0.95714286,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1584,1584,POINT (21.073600000000052 60.53910000000008),Archipelago Sea,MAME-67,MGGN-2021-7,60.5391,21.0736,17,20210803,0.48571429,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1585,1585,POINT (21.102666667000054 60.53171666700007),Archipelago Sea,MAME-68,MGGN-2021-8,60.53171667,21.10266667,13,20210803,0.52857143,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1586,1586,POINT (21.477450000000033 60.26131666700008),Archipelago Sea,MAME-69,MGGN-2021-9,60.26131667,21.47745,11,20210803,1.12857143,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1587,1587,POINT (20.41383333300007 60.42108333300007),Archipelago Sea,MAME-70,MGGN-2021-10,60.42108333,20.41383333,33,20210804,0.27142857,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1588,1588,POINT (20.79316666700004 60.44893333300006),Archipelago Sea,MAME-72,MGGN-2021-11,60.44893333,20.79316667,24,20210804,0.3,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1589,1589,POINT (20.97135000000003 60.33270000000004),Archipelago Sea,MAME-73,MGGN-2021-12,60.3327,20.97135,23,20210805,0.67142857,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1590,1590,POINT (21.057133333000024 60.32868333300008),Archipelago Sea,MAME-74,MGGN-2021-13,60.32868333,21.05713333,14,20210805,0.243,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1591,1591,POINT (20.82878333300005 60.43085000000007),Archipelago Sea,MAME-75,MGGN-2021-14,60.43085,20.82878333,20,20210805,0.3,GEMAX,137Cs,silty Mud,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1592,1592,POINT (22.52096666700004 59.768600000000035),Archipelago Sea,MAME-77,MGGN-2021-17a,59.7686,22.52096667,46,20210830,0.386,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1593,1593,POINT (22.451616667000053 59.68183333300003),Archipelago Sea,MAME-78,MGGN-2021-18,59.68183333,22.45161667,60,20210830,0.071,GEMAX,137Cs,muddy Sand,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1594,1594,POINT (20.846666667000026 59.90000000000004),Archipelago Sea,Kökar,MGGN-2021-19,59.9,20.84666667,111,20210901,1.157,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1595,1595,POINT (20.892300000000034 59.69360000000006),Archipelago Sea,MAME-79,MGGN-2021-20,59.6936,20.8923,66,20210901,0.186,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1596,1596,POINT (20.11221666700004 59.734200000000044),Åland Sea,MAME-80,MGGN-2021-21,59.7342,20.11221667,110,20210902,0.014,GEMAX,137Cs,Sand,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1597,1597,POINT (22.354944900000078 60.05719710000004),Archipelago Sea,St1,St1,60.0571971,22.3549449,45.3,20200907,0.97058824,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1598,1598,POINT (22.44443620000004 60.26153480000005),Archipelago Sea,St6,St6,60.2615348,22.4444362,30.9,20200908,1.02941176,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1599,1599,POINT (22.528188000000057 60.33115580000003),Archipelago Sea,St7,St7,60.3311558,22.528188,22.3,20200909,0.55882353,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1600,1600,POINT (22.428460400000063 60.22579660000007),Archipelago Sea,St16,St16,60.2257966,22.4284604,17.2,20200910,0.26470588,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1601,1601,POINT (22.431345500000077 60.26203390000005),Archipelago Sea,St21,St21,60.2620339,22.4313455,21.4,20200910,0.67647059,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1602,1602,POINT (22.441969800000038 60.26166120000004),Archipelago Sea,St22,St22,60.2616612,22.4419698,25.7,20200910,1.02941176,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1603,1603,POINT (22.355600000000038 60.135617000000074),Archipelago Sea,St25,St25,60.135617,22.3556,46.7,20200910,0.14705882,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1604,1604,POINT (22.367719400000055 60.00249760000002),Archipelago Sea,St27,St27,60.0024976,22.3677194,48.3,20200911,0.79411765,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1605,1605,POINT (22.362654100000043 60.015998200000055),Archipelago Sea,St28,St28,60.0159982,22.3626541,22.4,20200911,0.32352941,GEMAX,137Cs,muddy Silt,GTK,Finland,aarno.kotilainen@gtk.fi,Kotilainen et al. in prep
sedimentation_rates.1813,1813,POINT (24.682000000000073 59.705200000000055),Gulf of Finland,GF1,MGGN-2021-15,59.7052,24.682,83.6,20210811,0.39,GEMAX,137Cs,Gyttja clay,GTK,Finland,aarno.kotilainen@gtk.fi,GoFHAZ project
sedimentation_rates.1814,1814,POINT (27.247300000000052 60.25000000000004),Gulf of Finland,XV1,MGGN-2021-16,60.25,27.2473,65.6,20210813,0.13,GEMAX,137Cs,Gyttja clay,GTK,Finland,aarno.kotilainen@gtk.fi,GoFHAZ project
sedimentation_rates.1815,1815,POINT (21.96261000000004 59.34423000000003),Baltic Sea,Hiiumaa NW,SLM22-06,59.34423,21.96261,100,20220911,0.031,Gemax corer,"210Pb, 226Ra, 137Cs","mud
",Geological Survey of Estonia,Estonia,"Martin Liira, martin.liira@egt.ee","Liira et al 2024, https://fond.egt.ee/fond/egf/9919
"
sedimentation_rates.1816,1816,POINT (21.08376000000004 59.03333000000003),Baltic Sea,Hiiumaa W,"SLM22-09	",59.03333,21.08376,170,20220911,0.02,Gemax corer,"210Pb, 226Ra, 137Cs","mud
",Geological Survey of Estonia,Estonia,"Martin Liira, martin.liira@egt.ee","Liira et al 2024, https://fond.egt.ee/fond/egf/9919
"
sedimentation_rates.1817,1817,POINT (20.505405000000053 58.321917000000035),Baltic Sea,Saaremaa W,SLM22-12,58.321917,20.505405,153,20220912,0.019,Gemax corer,"210Pb, 226Ra, 137Cs","mud
",Geological Survey of Estonia,Estonia,"Martin Liira, martin.liira@egt.ee","Liira et al 2024, https://fond.egt.ee/fond/egf/9919
"
sedimentation_rates.1818,1818,POINT (20.491000000000046 58.31783000000007),Baltic Sea,"Baltic Proper
","AVA4
",58.31783,20.491,159,20200229,0.48,"Gemax corer
","Pb-210, Cs-137, Am-241
","mud
","TalTech, Department of Geology
",Estonia,Atko.Heinsalu@taltech.ee,"Heinsalu et al 2021, https://sisu.ut.ee/wp-content/uploads/sites/356/2_3_2_seabed_geological_inventories_acoustic_profiling_and_sediment_survey.pdf

"
sedimentation_rates.1819,1819,POINT (21.216830000000073 57.99000000000007),Baltic Sea,"Baltic Proper
",AVA6,57.99,21.21683,74,20200229,0.21,"Gemax corer
","Pb-210, Cs-137, Am-241
","mud
","TalTech, Department of Geology
",Estonia,Atko.Heinsalu@taltech.ee,"Heinsalu et al 2021, https://sisu.ut.ee/wp-content/uploads/sites/356/2_3_2_seabed_geological_inventories_acoustic_profiling_and_sediment_survey.pdf

"
sedimentation_rates.1820,1820,POINT (26.292490000000043 59.9889800000001),Baltic Sea,"Gulf of Finland
",SL71,59.98898,26.29249,68,20150709,0.48,Gemax corer,"Pb-210, Cs-137, Am-241",mud,"TalTech, Department of Geology
",Estonia,Atko.Heinsalu@taltech.ee,"Heinsalu et al 2021, https://sisu.ut.ee/wp-content/uploads/sites/356/2_3_2_seabed_geological_inventories_acoustic_profiling_and_sediment_survey.pdf

"
sedimentation_rates.1821,1821,POINT (26.672520000000073 59.77652000000007),Baltic Sea,"Gulf of Finland
",SLM2,59.77652,26.67252,84,20140903,0.48,Gemax corer,"Pb-210, Cs-137, Am-241",mud,"TalTech, Department of Geology
